                         Raw     Weighted
-----------------------------------------
Number of obs =       21,713     21,713.0
Treated obs   =        2,907     10,855.8
Control obs   =       18,806     10,857.2
-----------------------------------------

-----------------------------------------------------------------
                |Standardized differences          Variance ratio
                |        Raw    Weighted           Raw   Weighted
----------------+------------------------------------------------
        yag_num |  -.0105693   -.0001906      .9801054   .9858689
        subject |  -.0633497   -.0043965       .906956   .9076387
        sex_new |   .0411161     -.00022      .9975963   1.000008
-----------------------------------------------------------------

. teffects overlap

. drop ps_weights _pscore _treated _support _weight

. teffects ipw (lne) (treatment i.yag_num i.subject sex_
> new), vce(cluster subject cohort) nolog
treatment model has 97 observations completely
determined; the model, as specified, is not identified
r(322);

. teffects ipw (lne) (treatment i.yag_num sex_new), vce(
> cluster subject cohort) nolog

Treatment-effects estimation                    Number o
> f obs                                                 
>           =     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: logit
                        (Std. err. adjusted for 36 clust
> ers in subject cohort)
--------------------------------------------------------
> ----------------------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|   
>   [95% con                                            
>           f. interval]
-------------+------------------------------------------
> ----------------------
ATE          |
   treatment |
   (1 vs 0)  |   .0246657   .0231177     1.07   0.286   
>  -.0206442                                            
>               .0699756
-------------+------------------------------------------
> ----------------------
POmean       |
   treatment |
          0  |   10.33715   .0390827   264.49   0.000   
>   10.26055                                            
>               10.41375
--------------------------------------------------------
> ----------------------

. teffects ipw (lne) (treatment i.subject sex_new), vce(
> cluster subject cohort) nolog
treatment model has 97 observations completely
determined; the model, as specified, is not identified
r(322);

. teffects ipw (lne) (treatment i.yag_num#i.subject sex_
> new), vce(cluster subject cohort) nolog
treatment model has 539 observations completely
determined; the model, as specified, is not identified
r(322);

. teffects ipw (lne) (treatment i.yag_num sex_new), vce(
> cluster subject cohort) nolog

Treatment-effects estimation                    Number o
> f obs                                                 
>           =     21,713
Estimator      : inverse-probability weights
Outcome model  : weighted mean
Treatment model: logit
                        (Std. err. adjusted for 36 clust
> ers in subject cohort)
--------------------------------------------------------
> ----------------------
             |               Robust
         lne | Coefficient  std. err.      z    P>|z|   
>   [95% con                                            
>           f. interval]
-------------+------------------------------------------
> ----------------------
ATE          |
   treatment |
   (1 vs 0)  |   .0246657   .0231177     1.07   0.286   
>  -.0206442                                            
>               .0699756
-------------+------------------------------------------
> ----------------------
POmean       |
   treatment |
          0  |   10.33715   .0390827   264.49   0.000   
>   10.26055                                            
>               10.41375
--------------------------------------------------------
> ----------------------

. teffects overlap

. 
. teffects overlap, ptlevel(1)

. logit treatment sex_new i.subject i.yag_num

note: 36.subject != 0 predicts failure perfectly;
      36.subject omitted and 97 obs not used.

Iteration 0:  Log likelihood = -8534.4733  
Iteration 1:  Log likelihood = -8326.6453  
Iteration 2:  Log likelihood = -8296.7481  
Iteration 3:  Log likelihood = -8294.4336  
Iteration 4:  Log likelihood =  -8294.334  
Iteration 5:  Log likelihood = -8294.3338  

Logistic regression                                     
> Number of obs                                         
>               = 21,616
                                                        
> LR chi2(38)                                           
>               = 480.28
                                                        
> Prob > chi2                                           
>               = 0.0000
Log likelihood = -8294.3338                             
> Pseudo R2                                             
>               = 0.0281

--------------------------------------------------------
> ----------------------
   treatment | Coefficient  Std. err.      z    P>|z|   
>   [95% con                                            
>           f. interval]
-------------+------------------------------------------
> ----------------------
     sex_new |    .124676   .0405872     3.07   0.002   
>   .0451266                                            
>               .2042255
             |
     subject |
Allied he..  |   .3477527   .1940454     1.79   0.073   
>  -.0325694                                            
>               .7280747
Architect..  |   .4698364   .1918931     2.45   0.014   
>   .0937329                                            
>               .8459399
Biosciences  |   .5488325   .1940451     2.83   0.005   
>    .168511                                            
>               .9291539
Business ..  |   .3932897   .1916028     2.05   0.040   
>    .017755                                            
>               .7688244
  Chemistry  |  -.1029896   .3429556    -0.30   0.764   
>  -.7751703                                            
>                .569191
Combined ..  |  -3.031387    .727321    -4.17   0.000   
>   -4.45691                                            
>              -1.605864
  Computing  |   .5940432   .1926791     3.08   0.002   
>   .2163991                                            
>               .9716873
Creative ..  |   .5509073   .1922243     2.87   0.004   
>   .1741547                                            
>                 .92766
  Economics  |   1.199741   .1961088     6.12   0.000   
>   .8153748                                            
>               1.584107
Education..  |   .3994346   .1916214     2.08   0.037   
>   .0238635                                            
>               .7750058
Engineering  |   .5433408   .1922053     2.83   0.005   
>   .1666253                                            
>               .9200563
English s..  |   .4176794   .1964705     2.13   0.034   
>   .0326043                                            
>               .8027545
General, ..  |   .1639787   .2368045     0.69   0.489   
>  -.3001495                                            
>               .6281069
Geography..  |   .5159392   .1923293     2.68   0.007   
>   .1389806                                            
>               .8928978
Health an..  |  -.5759001   .2345583    -2.46   0.014   
>  -1.035626                                            
>              -.1161742
History a..  |   .5159994   .1928316     2.68   0.007   
>   .1380564                                            
>               .8939424
Languages..  |   .7798758   .1970637     3.96   0.000   
>   .3936382                                            
>               1.166114
        Law  |   .4367487    .191765     2.28   0.023   
>   .0608963                                            
>               .8126012
        MBA  |   .4939727   .1965445     2.51   0.012   
>   .1087525                                            
>               .8791928
Materials..  |   .7289743   .2010632     3.63   0.000   
>   .3348977                                            
>               1.123051
Mathemati..  |   1.067206    .195931     5.45   0.000   
>   .6831887                                            
>               1.451224
Media, jo..  |   .5373053   .1924145     2.79   0.005   
>   .1601798                                            
>               .9144308
Medical s..  |  -.3689411   .2307167    -1.60   0.110   
>  -.8211375                                            
>               .0832554
Medicine ..  |   .4529401   .1923152     2.36   0.019   
>   .0760093                                            
>               .8298709
Nursing a..  |  -.2251606   .2173583    -1.04   0.300   
>  -.6511749                                            
>               .2008538
       PGCE  |   .3325224   .1926307     1.73   0.084   
>  -.0450269                                            
>               .7100717
Performin..  |   .6749218     .19279     3.50   0.000   
>   .2970603                                            
>               1.052783
Pharmacol..  |   .2990378   .2045233     1.46   0.144   
>  -.1018206                                            
>               .6998961
Philosoph..  |  -.5672209   .2562161    -2.21   0.027   
>  -1.069395                                            
>              -.0650467
Physics a..  |  -.9404967   .3957467    -2.38   0.017   
>  -1.716146                                            
>              -.1648474
   Politics  |   .6350195   .1926076     3.30   0.001   
>   .2575156                                            
